DataHora,Duracao,Resultado
2025-10-07 07:56:11,0.52,INCOMPLETO ❌
2025-10-07 07:56:12,0.52,INCOMPLETO ❌
2025-10-07 07:56:12,0.1,INCOMPLETO ❌
2025-10-07 07:56:14,2.07,OK ✅
2025-10-07 07:56:16,0.11,INCOMPLETO ❌
2025-10-07 07:56:17,0.11,INCOMPLETO ❌
2025-10-07 07:56:17,0.1,INCOMPLETO ❌
2025-10-07 07:56:17,0.11,INCOMPLETO ❌
2025-10-07 07:56:17,0.1,INCOMPLETO ❌
2025-10-07 07:56:17,0.11,INCOMPLETO ❌
2025-10-07 07:56:18,0.11,INCOMPLETO ❌
2025-10-07 07:56:18,0.22,INCOMPLETO ❌
2025-10-07 07:56:18,0.22,INCOMPLETO ❌
2025-10-07 07:56:19,0.54,INCOMPLETO ❌
2025-10-07 07:56:20,1.17,INCOMPLETO ❌
2025-10-07 07:56:22,2.03,OK ✅
2025-10-07 07:56:25,2.08,INCOMPLETO ❌
2025-10-07 07:56:27,2.0,OK ✅
2025-10-07 07:56:31,2.04,OK ✅
2025-10-07 07:56:32,0.2,INCOMPLETO ❌
2025-10-07 07:56:35,2.09,OK ✅
2025-10-07 07:56:38,2.14,OK ✅
2025-10-07 07:56:43,0.11,INCOMPLETO ❌
2025-10-07 07:56:43,0.09,INCOMPLETO ❌
2025-10-07 07:56:45,2.06,OK ✅
2025-10-07 07:57:12,0.35,INCOMPLETO ❌
2025-10-07 07:57:21,0.08,INCOMPLETO ❌
2025-10-07 07:57:21,0.08,INCOMPLETO ❌
2025-10-07 07:57:22,0.18,INCOMPLETO ❌
2025-10-07 07:57:24,2.05,OK ✅
2025-10-07 07:57:26,0.28,INCOMPLETO ❌
2025-10-07 08:00:15,0.09,INCOMPLETO ❌
2025-10-07 08:00:16,0.17,INCOMPLETO ❌
2025-10-07 08:00:16,0.09,INCOMPLETO ❌
2025-10-07 08:00:16,0.15,INCOMPLETO ❌
2025-10-07 08:00:17,0.09,INCOMPLETO ❌
2025-10-07 08:00:17,0.16,INCOMPLETO ❌
2025-10-07 08:00:17,0.08,INCOMPLETO ❌
2025-10-07 08:00:17,0.08,INCOMPLETO ❌
2025-10-07 08:00:33,0.08,INCOMPLETO ❌
2025-10-07 08:00:33,0.09,INCOMPLETO ❌
2025-10-07 08:00:40,0.09,INCOMPLETO ❌
2025-10-07 08:00:42,0.09,INCOMPLETO ❌
2025-10-07 08:00:43,0.08,INCOMPLETO ❌
2025-10-07 08:00:48,0.08,INCOMPLETO ❌
2025-10-07 08:00:53,0.08,INCOMPLETO ❌
2025-10-07 08:00:55,0.09,INCOMPLETO ❌
2025-10-07 08:00:56,0.08,INCOMPLETO ❌
2025-10-07 08:00:58,0.09,INCOMPLETO ❌
2025-10-07 08:01:04,0.09,INCOMPLETO ❌
2025-10-07 08:01:04,0.08,INCOMPLETO ❌
2025-10-07 08:01:08,0.09,INCOMPLETO ❌
2025-10-07 08:01:14,0.09,INCOMPLETO ❌
2025-10-07 08:01:15,0.07,INCOMPLETO ❌
2025-10-07 08:01:16,0.08,INCOMPLETO ❌
2025-10-07 08:01:20,0.09,INCOMPLETO ❌
2025-10-07 08:01:25,0.09,INCOMPLETO ❌
2025-10-07 08:01:27,0.09,INCOMPLETO ❌
2025-10-07 08:01:33,0.08,INCOMPLETO ❌
2025-10-07 08:01:34,0.09,INCOMPLETO ❌
2025-10-07 08:01:34,0.09,INCOMPLETO ❌
2025-10-07 08:01:36,0.09,INCOMPLETO ❌
2025-10-07 08:01:37,0.1,INCOMPLETO ❌
2025-10-07 08:01:40,0.09,INCOMPLETO ❌
2025-10-07 08:01:43,0.08,INCOMPLETO ❌
2025-10-07 08:01:44,0.09,INCOMPLETO ❌
2025-10-07 08:01:56,0.1,INCOMPLETO ❌
2025-10-07 08:01:59,0.08,INCOMPLETO ❌
2025-10-07 08:02:02,0.09,INCOMPLETO ❌
2025-10-07 08:02:05,0.09,INCOMPLETO ❌
2025-10-07 08:02:06,0.08,INCOMPLETO ❌
2025-10-07 08:02:09,0.09,INCOMPLETO ❌
2025-10-07 08:02:10,0.08,INCOMPLETO ❌
2025-10-07 08:02:13,0.09,INCOMPLETO ❌
2025-10-07 08:02:14,0.09,INCOMPLETO ❌
2025-10-07 08:02:14,0.09,INCOMPLETO ❌
2025-10-07 08:02:15,0.09,INCOMPLETO ❌
2025-10-07 08:02:44,0.09,INCOMPLETO ❌
2025-10-07 08:02:56,0.08,INCOMPLETO ❌
2025-10-07 08:03:00,0.09,INCOMPLETO ❌
2025-10-07 08:03:04,0.08,INCOMPLETO ❌
2025-10-07 08:03:25,0.08,INCOMPLETO ❌
2025-10-07 08:03:33,0.08,INCOMPLETO ❌
2025-10-07 08:03:39,0.09,INCOMPLETO ❌
2025-10-07 08:03:45,0.09,INCOMPLETO ❌
2025-10-07 08:03:51,0.07,INCOMPLETO ❌
2025-10-07 08:04:03,0.09,INCOMPLETO ❌
2025-10-07 08:04:05,0.09,INCOMPLETO ❌
2025-10-07 08:04:07,0.08,INCOMPLETO ❌
2025-10-07 08:04:08,0.08,INCOMPLETO ❌
2025-10-07 08:04:09,0.08,INCOMPLETO ❌
2025-10-07 08:04:13,0.08,INCOMPLETO ❌
2025-10-07 08:04:20,0.08,INCOMPLETO ❌
2025-10-07 08:04:26,0.09,INCOMPLETO ❌
2025-10-07 08:04:34,0.09,INCOMPLETO ❌
2025-10-07 08:04:37,0.09,INCOMPLETO ❌
2025-10-07 08:04:38,0.09,INCOMPLETO ❌
2025-10-07 08:04:44,0.09,INCOMPLETO ❌
2025-10-07 08:04:48,0.08,INCOMPLETO ❌
2025-10-07 08:04:49,0.09,INCOMPLETO ❌
2025-10-07 08:04:50,0.08,INCOMPLETO ❌
2025-10-07 08:04:51,0.09,INCOMPLETO ❌
2025-10-07 08:04:57,0.08,INCOMPLETO ❌
2025-10-07 08:04:59,0.09,INCOMPLETO ❌
2025-10-07 08:05:04,0.07,INCOMPLETO ❌
2025-10-07 08:05:04,0.08,INCOMPLETO ❌
2025-10-07 08:05:05,0.08,INCOMPLETO ❌
2025-10-07 08:05:07,0.08,INCOMPLETO ❌
2025-10-07 08:05:08,0.08,INCOMPLETO ❌
2025-10-07 08:05:10,0.09,INCOMPLETO ❌
2025-10-07 08:05:13,0.08,INCOMPLETO ❌
2025-10-07 08:05:21,0.08,INCOMPLETO ❌
2025-10-07 08:05:22,0.08,INCOMPLETO ❌
2025-10-07 08:05:26,0.08,INCOMPLETO ❌
2025-10-07 08:05:29,0.08,INCOMPLETO ❌
2025-10-07 08:05:30,0.08,INCOMPLETO ❌
2025-10-07 08:05:30,0.08,INCOMPLETO ❌
2025-10-07 08:05:30,0.08,INCOMPLETO ❌
2025-10-07 08:05:32,0.08,INCOMPLETO ❌
2025-10-07 08:05:35,0.09,INCOMPLETO ❌
2025-10-07 08:05:36,0.08,INCOMPLETO ❌
2025-10-07 08:05:36,0.08,INCOMPLETO ❌
2025-10-07 08:05:37,0.08,INCOMPLETO ❌
2025-10-07 08:05:41,0.08,INCOMPLETO ❌
2025-10-07 08:05:44,0.08,INCOMPLETO ❌
2025-10-07 08:05:47,0.08,INCOMPLETO ❌
2025-10-07 08:05:50,0.08,INCOMPLETO ❌
2025-10-07 08:05:51,0.08,INCOMPLETO ❌
2025-10-07 08:05:51,0.08,INCOMPLETO ❌
2025-10-07 08:05:52,0.08,INCOMPLETO ❌
2025-10-07 08:05:55,0.08,INCOMPLETO ❌
2025-10-07 08:06:02,0.08,INCOMPLETO ❌
2025-10-07 08:06:02,0.08,INCOMPLETO ❌
2025-10-07 08:06:06,0.08,INCOMPLETO ❌
2025-10-07 08:06:07,0.08,INCOMPLETO ❌
2025-10-07 08:06:11,0.07,INCOMPLETO ❌
2025-10-07 08:06:15,0.09,INCOMPLETO ❌
2025-10-07 08:06:16,0.07,INCOMPLETO ❌
2025-10-07 08:06:18,0.07,INCOMPLETO ❌
2025-10-07 08:06:23,0.08,INCOMPLETO ❌
2025-10-07 08:06:23,0.08,INCOMPLETO ❌
2025-10-07 08:06:26,0.08,INCOMPLETO ❌
2025-10-07 08:06:26,0.09,INCOMPLETO ❌
2025-10-07 08:06:26,0.07,INCOMPLETO ❌
2025-10-07 08:06:26,0.08,INCOMPLETO ❌
2025-10-07 08:06:28,0.09,INCOMPLETO ❌
2025-10-07 08:06:29,0.07,INCOMPLETO ❌
2025-10-07 08:06:34,0.08,INCOMPLETO ❌
2025-10-07 08:06:34,0.08,INCOMPLETO ❌
2025-10-07 08:06:34,0.08,INCOMPLETO ❌
2025-10-07 08:06:36,0.16,INCOMPLETO ❌
2025-10-07 08:06:37,0.08,INCOMPLETO ❌
2025-10-07 08:06:38,0.08,INCOMPLETO ❌
2025-10-07 08:06:39,0.08,INCOMPLETO ❌
2025-10-07 08:06:42,0.15,INCOMPLETO ❌
2025-10-07 08:06:43,0.09,INCOMPLETO ❌
2025-10-07 08:06:47,0.08,INCOMPLETO ❌
2025-10-07 08:06:48,0.09,INCOMPLETO ❌
2025-10-07 08:06:48,0.08,INCOMPLETO ❌
2025-10-07 08:06:50,0.08,INCOMPLETO ❌
2025-10-07 08:06:51,0.07,INCOMPLETO ❌
2025-10-07 08:06:54,0.08,INCOMPLETO ❌
2025-10-07 08:06:56,0.08,INCOMPLETO ❌
2025-10-07 08:07:00,0.08,INCOMPLETO ❌
2025-10-07 08:07:01,0.16,INCOMPLETO ❌
2025-10-07 08:07:01,0.08,INCOMPLETO ❌
2025-10-07 08:07:04,0.08,INCOMPLETO ❌
2025-10-07 08:07:04,0.09,INCOMPLETO ❌
2025-10-07 08:07:09,0.09,INCOMPLETO ❌
2025-10-07 08:07:09,0.08,INCOMPLETO ❌
2025-10-07 08:07:13,0.08,INCOMPLETO ❌
2025-10-07 08:07:14,0.09,INCOMPLETO ❌
2025-10-07 08:07:15,0.09,INCOMPLETO ❌
2025-10-07 08:07:17,0.09,INCOMPLETO ❌
2025-10-07 08:07:17,0.08,INCOMPLETO ❌
2025-10-07 08:07:17,0.07,INCOMPLETO ❌
2025-10-07 08:07:19,0.08,INCOMPLETO ❌
2025-10-07 08:07:20,0.08,INCOMPLETO ❌
2025-10-07 08:07:21,0.09,INCOMPLETO ❌
2025-10-07 08:07:21,0.08,INCOMPLETO ❌
2025-10-07 08:07:22,0.08,INCOMPLETO ❌
2025-10-07 08:07:23,0.08,INCOMPLETO ❌
2025-10-07 08:07:24,0.08,INCOMPLETO ❌
2025-10-07 08:07:25,0.09,INCOMPLETO ❌
2025-10-07 08:07:30,0.07,INCOMPLETO ❌
2025-10-07 08:07:31,0.09,INCOMPLETO ❌
2025-10-07 08:07:32,0.08,INCOMPLETO ❌
2025-10-07 08:07:33,0.08,INCOMPLETO ❌
2025-10-07 08:07:34,0.08,INCOMPLETO ❌
2025-10-07 08:07:36,0.08,INCOMPLETO ❌
2025-10-07 08:07:39,0.08,INCOMPLETO ❌
2025-10-07 08:07:44,0.09,INCOMPLETO ❌
2025-10-07 08:07:45,0.09,INCOMPLETO ❌
2025-10-07 08:07:48,0.09,INCOMPLETO ❌
2025-10-07 08:07:50,0.09,INCOMPLETO ❌
2025-10-07 08:07:54,0.08,INCOMPLETO ❌
2025-10-07 08:07:55,0.09,INCOMPLETO ❌
2025-10-07 08:07:57,0.08,INCOMPLETO ❌
2025-10-07 08:07:58,0.08,INCOMPLETO ❌
2025-10-07 08:08:00,0.09,INCOMPLETO ❌
2025-10-07 08:08:01,0.08,INCOMPLETO ❌
2025-10-07 08:08:03,0.08,INCOMPLETO ❌
2025-10-07 08:08:04,0.17,INCOMPLETO ❌
2025-10-07 08:08:04,0.08,INCOMPLETO ❌
2025-10-07 08:08:05,0.08,INCOMPLETO ❌
2025-10-07 08:08:07,0.09,INCOMPLETO ❌
2025-10-07 08:08:07,0.08,INCOMPLETO ❌
2025-10-07 08:08:07,0.08,INCOMPLETO ❌
2025-10-07 08:08:09,0.08,INCOMPLETO ❌
2025-10-07 08:08:10,0.08,INCOMPLETO ❌
2025-10-07 08:08:11,0.08,INCOMPLETO ❌
2025-10-07 08:08:11,0.07,INCOMPLETO ❌
2025-10-07 08:08:11,0.09,INCOMPLETO ❌
2025-10-07 08:08:12,0.08,INCOMPLETO ❌
2025-10-07 08:08:12,0.07,INCOMPLETO ❌
2025-10-07 08:08:13,0.08,INCOMPLETO ❌
2025-10-07 08:08:14,0.09,INCOMPLETO ❌
2025-10-07 08:08:22,0.24,INCOMPLETO ❌
2025-10-07 08:08:23,0.08,INCOMPLETO ❌
2025-10-07 08:08:23,0.08,INCOMPLETO ❌
2025-10-07 08:08:24,0.08,INCOMPLETO ❌
2025-10-07 08:08:25,0.09,INCOMPLETO ❌
2025-10-07 08:08:27,0.08,INCOMPLETO ❌
2025-10-07 08:08:30,0.08,INCOMPLETO ❌
2025-10-07 08:08:32,0.08,INCOMPLETO ❌
2025-10-07 08:08:34,0.08,INCOMPLETO ❌
2025-10-07 08:08:38,0.08,INCOMPLETO ❌
2025-10-07 08:08:38,0.09,INCOMPLETO ❌
2025-10-07 08:08:39,0.08,INCOMPLETO ❌
2025-10-07 08:08:41,0.08,INCOMPLETO ❌
2025-10-07 08:08:43,0.08,INCOMPLETO ❌
2025-10-07 08:08:43,0.09,INCOMPLETO ❌
2025-10-07 08:08:44,0.09,INCOMPLETO ❌
2025-10-07 08:08:46,0.17,INCOMPLETO ❌
2025-10-07 08:08:47,0.07,INCOMPLETO ❌
2025-10-07 08:08:47,0.07,INCOMPLETO ❌
2025-10-07 08:08:48,0.08,INCOMPLETO ❌
2025-10-07 08:08:50,0.09,INCOMPLETO ❌
2025-10-07 08:08:52,0.08,INCOMPLETO ❌
2025-10-07 08:08:54,0.08,INCOMPLETO ❌
2025-10-07 08:08:54,0.09,INCOMPLETO ❌
2025-10-07 08:08:57,0.08,INCOMPLETO ❌
2025-10-07 08:08:58,0.09,INCOMPLETO ❌
2025-10-07 08:09:00,0.08,INCOMPLETO ❌
2025-10-07 08:09:00,0.08,INCOMPLETO ❌
2025-10-07 08:09:00,0.08,INCOMPLETO ❌
2025-10-07 08:09:00,0.09,INCOMPLETO ❌
2025-10-07 08:09:01,0.09,INCOMPLETO ❌
2025-10-07 08:09:03,0.08,INCOMPLETO ❌
2025-10-07 08:09:03,0.09,INCOMPLETO ❌
2025-10-07 08:09:05,0.09,INCOMPLETO ❌
2025-10-07 08:09:06,0.08,INCOMPLETO ❌
2025-10-07 08:09:07,0.08,INCOMPLETO ❌
2025-10-07 08:09:09,0.09,INCOMPLETO ❌
2025-10-07 08:09:09,0.08,INCOMPLETO ❌
2025-10-07 08:09:10,0.08,INCOMPLETO ❌
2025-10-07 08:09:14,0.16,INCOMPLETO ❌
2025-10-07 08:09:14,0.08,INCOMPLETO ❌
2025-10-07 08:09:16,0.08,INCOMPLETO ❌
2025-10-07 08:09:17,0.08,INCOMPLETO ❌
2025-10-07 08:09:18,0.08,INCOMPLETO ❌
2025-10-07 08:09:21,0.07,INCOMPLETO ❌
2025-10-07 08:09:25,0.08,INCOMPLETO ❌
2025-10-07 08:09:33,0.08,INCOMPLETO ❌
2025-10-07 08:09:35,0.08,INCOMPLETO ❌
